name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Large Slot Quad Adapter,ehm_adapter_largeQuad,1,,0,0,0.1,,,0,0,0,,,,,,0,0,0,,,,,,,0,,,,,,,,"restricted, ehm, ehm_adapter",ehm_adapter,Experimental,,Slot Shunt,,,,,Used along with a %s to adapt %s slot into %s ones.,'Adapter Activator' hull modification | a large | four small,"The adapted slots will %s the %s's slot type, angle and arc stats. Only %s can be adapted.",inherit | parent | normal slots,TRUE,188101
Large Slot Triple Adapter,ehm_adapter_largeTriple,1,,0,0,0.1,,,0,0,0,,,,,,0,0,0,,,,,,,0,,,,,,,,"restricted, ehm, ehm_adapter",ehm_adapter,Experimental,,Slot Shunt,,,,,Used along with a %s to adapt %s slot into %s ones.,'Adapter Activator' hull modification | a large | one medium and two small,"The adapted slots will %s the %s's slot type, angle and arc stats. Only %s can be adapted.",inherit | parent | normal slots,TRUE,188102
Large Slot Dual Adapter,ehm_adapter_largeDual,1,,0,0,0.1,,,0,0,0,,,,,,0,0,0,,,,,,,0,,,,,,,,"restricted, ehm, ehm_adapter",ehm_adapter,Experimental,,Slot Shunt,,,,,Used along with a %s to adapt %s slot into %s ones.,'Adapter Activator' hull modification | a large | two medium,"The adapted slots will %s the %s's slot type, angle and arc stats. Only %s can be adapted.",inherit | parent | normal slots,TRUE,188103
Medium Slot Dual Adapter,ehm_adapter_mediumDual,1,,0,0,0.1,,,0,0,0,,,,,,0,0,0,,,,,,,0,,,,,,,,"restricted, ehm, ehm_adapter",ehm_adapter,Experimental,,Slot Shunt,,,,,Used along with a %s to adapt %s slot into %s ones.,'Adapter Activator' hull modification | a medium | two small,"The adapted slots will %s the %s's slot type, angle and arc stats. Only %s can be adapted.",inherit | parent | normal slots,TRUE,188104
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Large Slot Capacitor,ehm_capacitor_large,1,,0,0,0.1,,,0,0,0,,,,,,0,0,0,,,,,,,0,,,,,,,,"restricted, ehm, ehm_capacitor, ehm_mutable, ehm_restricted",ehm_capacitor,Experimental,,Slot Shunt,,,,,Used along with a %s to provide %s bonus to %s while increasing the total by %s.,"'Mutable Shunt Activator' hull modification | 1200 | flux capacity | 4%",The flat bonus is equal to %s worth of built-in flux capacitors. The other bonus is multiplicative and will affect the total. Can be used on %s.,6 OP | normal and adapted slots,TRUE,188105
#Medium Slot Capacitor,ehm_capacitor_medium,1,,0,0,0.1,,,0,0,0,,,,,,0,0,0,,,,,,,0,,,,,,,,"restricted, ehm, ehm_capacitor, ehm_mutable, ehm_restricted",ehm_capacitor,Experimental,,Slot Shunt,,,,,Used along with a %s to provide %s bonus to %s while increasing the total by %s.,"'Mutable Shunt Activator' hull modification | 600 | flux capacity | 2%",The flat bonus is equal to %s worth of built-in flux capacitors. The other bonus is multiplicative and will affect the total. Can be used on %s.,3 OP | normal and adapted slots,TRUE,188106
Small Slot Capacitor,ehm_capacitor_small,1,,0,0,0.1,,,0,0,0,,,,,,0,0,0,,,,,,,0,,,,,,,,"restricted, ehm, ehm_capacitor, ehm_mutable",ehm_capacitor,Experimental,,Slot Shunt,,,,,Used along with a %s to provide %s bonus to %s while increasing the total by %s.,'Mutable Shunt Activator' hull modification | 300 | flux capacity | 1%,The flat bonus is equal to %s worth of built-in flux capacitors. The other bonus is multiplicative and will affect the total. Can be used on %s.,1.5 OP | normal and adapted slots,TRUE,188107
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Large Slot Dissipator,ehm_dissipator_large,1,,0,0,0.1,,,0,0,0,,,,,,0,0,0,,,,,,,0,,,,,,,,"restricted, ehm, ehm_dissipator, ehm_mutable, ehm_restricted",ehm_dissipator,Experimental,,Slot Shunt,,,,,Used along with a %s to provide %s bonus to %s while increasing the total by %s.,"'Mutable Shunt Activator' hull modification | 1200 | flux dissipation | 4%",The flat bonus is equal to %s worth of built-in flux vents. The other bonus is multiplicative and will affect the total. Can be used on %s.,6 OP | normal and adapted slots,TRUE,188108
